ui\CUR_UV\FG.BP\¹instext
COPY 89 89          label     FROM C:\myprojects\FlashGui\CUR_UV\FG.BP\¹label
DELBTN added to private catalogue
DELCOL added to private catalogue
DELHOTKEY added to private catalogue
DELLINES added to private catalogue
DELMENUITEM added to private catalogue
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
DELMENULINE added to private catalogue
DELNODE added to private catalogue
DELOBJ added to private catalogue
DELROW added to private catalogue
DELTAB added to private catalogue
DELWIN added to private catalogue
DIALOG added to private catalogue
DO added to private catalogue
DROPDOWN added to private catalogue
ENTRY added to private catalogue
ERRBOX added to private catalogue
FDUMP added to private catalogue
FE added to private catalogue
FE.S added to private catalogue
FG.INPUTSTR added to private catalogue
FG.SORT added to private catalogue
FILESYSTEMFN added to private catalogue
FILESYSTEMSUB added to private catalogue
FLOAD added to private catalogue
FONT added to private catalogue
FONTFOR added to private catalogue
FONTOPTION added to private catalogue
FRAME added to private catalogue
GETBTN added to private catalogue
GETCELL added to private catalogue
GETCHECK added to private catalogue
GETCHECKS added to private catalogue
GETCODE added to private catalogue
GETCOL added to private catalogue
GETCOLOR added to private catalogue
GETDIR added to private catalogue
GETDT added to private catalogue
GETFILE added to private catalogue
GETFOLDER added to private catalogue
GETMARK added to private catalogue
GETMSG added to private catalogue
GETNODETEXT added to private catalogue
GETOBJNUM added to private catalogue
GETRECT added to private catalogue
GETROW added to private catalogue
GETROWS added to private catalogue
GETSELECT added to private catalogue
GETTEXT added to private catalogue
GETWIN added to private catalogue
GOBACK added to private catalogue
GRID added to private catalogue
GUI.INC added to private catalogue
HIDEALL added to private catalogue
HOMEDIR added to private catalogue
HOTKEY added to private catalogue
IBOX added to private catalogue
IE added to private catalogue
IE.S added to private catalogue
IMAGE added to private catalogue
INITGUI added to private catalogue
INPUTRES added to private catalogue
INRES added to private catalogue
INSBTN added to private catalogue
INSCOL added to private catalogue
INSMSG added to private catalogue
INSNODE added to private catalogue
INSROW added to private catalogue
INSROWS added to private catalogue
INSSEP added to private catalogue
INSTAB added to private catalogue
INSTALL added to private catalogue
INSTEXT added to private catalogue
LABEL added to private catalogue
LABELBOX added to private catalogue
LINE added to private catalogue
MARKER added to private catalogue
LOCALINSTALL added to private catalogue
MARKLINE added to private catalogue
MARKTEXT added to private catalogue
MBOX added to private catalogue
MENU added to private catalogue
MENUCHECK added to private catalogue
MENUITEM added to private catalogue
MENUSEP added to private catalogue
MKDIR added to private catalogue
MMBOX added to private catalogue
MODIFY added to private catalogue
MODIFYBTN added to private catalogue
MODIFYMENU added to private catalogue
MODIFYQM added to private catalogue
MSGOFF added to private catalogue
MSGON added to private catalogue
NOGRID added to private catalogue
NOTAB added to private catalogue
OBJFN added to private catalogue
OBJFONT added to private catalogue
OBJPROPERTY added to private catalogue
OBJSUB added to private catalogue
OKBOX added to private catalogue
OPENLINK added to private catalogue
PARENT added to private catalogue
PBAR added to private catalogue
PBARCOUNT added to private catalogue
PBARPOS added to private catalogue
PICKWIN added to private catalogue
PLAY added to private catalogue
PRINTPAGE added to private catalogue
RADIO added to private catalogue
REPLCELL added to private catalogue
REPLROW added to private catalogue
RESTOREMSG added to private catalogue
RMDIR added to private catalogue
RTFTAB added to private catalogue
SCROLLBAR added to private catalogue
SE added to private catalogue
SE.S added to private catalogue
SELNODE added to private catalogue
SELROW added to private catalogue
SESSION added to private catalogue
SETCHECK added to private catalogue
SETCODE added to private catalogue
SETCOL added to private catalogue
SETCOORD added to private catalogue
SETDIR added to private catalogue
SETDROP added to private catalogue
SETDROPMENU added to private catalogue
SETFOCUS added to private catalogue
SETICON added to private catalogue
SETIMAGE added to private catalogue
SETNODETEXT added to private catalogue
SETPREF added to private catalogue
SETSCROLL added to private catalogue
SETSCROLLPOS added to private catalogue
SETTABTEXT added to private catalogue
SETTEXT added to private catalogue
SETTITLE added to private catalogue
SKIP added to private catalogue
SETUP-ACCOUNT added to private catalogue
SETUP-ACCOUNT-LOCAL added to private catalogue
SETUP-FLASHGUI added to private catalogue
SETWIN added to private catalogue
SHOWALL added to private catalogue
SHOWMENU added to private catalogue
SHOWTAB added to private catalogue
SIZER added to private catalogue
SIZING added to private catalogue
SIZINGOPTION added to private catalogue
SKIPROW added to private catalogue
STBAR added to private catalogue
STBARIMAGE added to private catalogue
STBARTEXT added to private catalogue
SYSTEMFN added to private catalogue
SYSTEMSUB added to private catalogue
TAB added to private catalogue
TABBOX added to private catalogue
TABLE added to private catalogue
TEST-COMPAT added to private catalogue
TEXTBOX added to private catalogue
TIMER added to private catalogue
TOOLBAR added to private catalogue
TREEBOX added to private catalogue
UNBIND added to private catalogue
VLSIZE added to private catalogue
WAITCURSOR added to private catalogue
WINBOX added to private catalogue
WINCMD added to private catalogue
WINDOW added to private catalogue
WINDOW2 added to private catalogue
WINPICK added to private catalogue
WINSTART added to private catalogue
FG.CONSTANTS added to private catalogue
:CATALOG FG.BP.EXAMPLE *:CATALOG FG.BP.EXAMPLE *
BROWSER.EXAMPLE added to private catalogue
BUTTON.EXAMPLE added to private catalogue
CHECKBOX.EXAMPLE added to private catalogue
COMBO.EXAMPLE added to private catalogue
COORD.EXAMPLE added to private catalogue
ENTRY.EXAMPLE added to private catalogue
EVENTLOOP.EXAMPLE added to private catalogue
EXAMPLE added to private catalogue
EXAMPLE.LIST added to private catalogue
FONT.EXAMPLE added to private catalogue
FRAME.EXAMPLE added to private catalogue
FRAME_WITH_SCROLL.EXAMPLE added to private catalogue
FRAME_WITH_SIZER.EXAMPLE added to private catalogue
GRID.EXAMPLE added to private catalogue
HOTKEY.EXAMPLE added to private catalogue
IMAGE.EXAMPLE added to private catalogue
LABEL.EXAMPLE added to private catalogue
LABELBOX.EXAMPLE added to private catalogue
MBOX.EXAMPLE added to private catalogue
MENU.EXAMPLE added to private catalogue
PBAR.EXAMPLE added to private catalogue
PLAY.EXAMPLE added to private catalogue
RADIO.EXAMPLE added to private catalogue
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
SIZING.EXAMPLE added to private catalogue
STBAR.EXAMPLE added to private catalogue
TABBOX.EXAMPLE added to private catalogue
TABLE.EXAMPLE added to private catalogue
TEST.SCROLL added to private catalogue
TESTWIN added to private catalogue
TEXTBOX.EXAMPLE added to private catalogue
TOOLBAR.EXAMPLE added to private catalogue
TREEBOX.EXAMPLE added to private catalogue
WAITCURSOR.EXAMPLE added to private catalogue
WIN.EXAMPLE added to private catalogue
::
:SE:SE
:PTERM CASE NOINVERT:PTERM CASE NOINVERT
:SELECT FG.BP:SELECT FG.BP
185 record(s) selected to list 0
::DELETE.CATALOG GLOBAL::DELETE.CATALOG GLOBAL
TMPCP is not in the global catalogue
TMPBCP is not in the global catalogue
addline is not in the global catalogue
autowaitcursor is not in the global catalogue
bind is not in the global catalogue
bkg is not in the global catalogue
brizversion is not in the global catalogue
browser is not in the global catalogue
button is not in the global catalogue
checkbin is not in the global catalogue
checkbox is not in the global catalogue
checkrow is not in the global catalogue
clearall is not in the global catalogue
clearmsg is not in the global catalogue
clickmenu is not in the global catalogue
combo is not in the global catalogue
csvdump is not in the global catalogue
csvload is not in the global catalogue
delbtn is not in the global catalogue
delcol is not in the global catalogue
delhotkey is not in the global catalogue
dellines is not in the global catalogue
delmenuitem is not in the global catalogue
Press RETURN to continue, A to abort, Q to Quit, S to suppress pagination
delmenuline is not in the global catalogue
delnode is not in the global catalogue
delobj is not in the global catalogue
delrow is not in the global catalogue
deltab is not in the global catalogue
delwin is not in the global catalogue
dialog is not in the global catalogue
do is not in the global catalogue
dropdown is not in the global catalogue
entry is not in the global catalogue
errbox is not in the global catalogue
fdump is not in the global catalogue
fe is not in the global catalogue
fe.s is not in the global catalogue
fg.constants is not in the global catalogue
FG.INPUTSTR is not in the global catalogue
FG.SORT is not in the global catalogue
filesystemfn is not in the global catalogue
filesystemsub is not in the global catalogue
fload is not in the global catalogue
font is not in the global catalogue
fontfor is not in the global catalogue
fontoption is not in the global catalogue
frame is not in the global catalogue
getbtn is not in the global catalogue
getcell is not in the global catalogue
getcheck is not in the global catalogue
getchecks is not in the global catalogue
getcode is not in the global catalogue
getcol is not in the global catalogue
getcolor is not in the global catalogue
getdir is not in the global catalogue
getdt is not in the global catalogue
getfile is not in the global catalogue
getfolder is not in the global catalogue
getmark is not in the global catalogue
getmsg is not in the global catalogue
getnodetext is not in the global catalogue
getobjnum is not in the global catalogue
getrect is not in the global catalogue
getrow is not in the global catalogue
getrows is not in the global catalogue
getselect is not in the global catalogue
gettext is not in the global catalogue
getwin is not in the global catalogue
goback is not in the global catalogue
grid is not in the global catalogue
gui.inc is not in the global catalogue
hideall is not in the global catalogue
homedir is not in the global catalogue
hotkey is not in the global catalogue
ibox is not in the global catalogue
ie is not in the global catalogue
ie.s is not in the global catalogue
image is not in the global catalogue
initgui is not in the global catalogue
inputres is not in the global catalogue
inres is not in the global catalogue
insbtn is not in the global catalogue
inscol is not in the global catalogue
insmsg is not in the global catalogue
insnode is not in the global catalogue
insrow is not in the global catalogue
insrows is not in the global catalogue
inssep is not in the global catalogue
instab is not in the global catalogue
instext is not in the global catalogue
label is not in the global catalogue
labelbox is not in the global catalogue
line is not in the global catalogue
loadbin is not in the global catalogue
marker is not in the global catalogue
markline is not in the global catalogue
marktext is not in the global catalogue
mbox is not in the global catalogue
menu is not in the global catalogue
menucheck is not in the global catalogue
menuitem is not in the global catalogue
menusep is not in the global catalogue
mkdir is not in the global catalogue
mmbox is not in the global catalogue
modify is not in the global catalogue
modifybtn is not in the global catalogue
modifymenu is not in the global catalogue
modifyqm is not in the global catalogue
msgoff is not in the global catalogue
msgon is not in the global catalogue
nogrid is not in the global catalogue
notab is not in the global catalogue
objfn is not in the global catalogue
objfont is not in the global catalogue
objproperty is not in the global catalogue
objsub is not in the global catalogue
okbox is not in the global catalogue
openlink is not in the global catalogue
parent is not in the global catalogue
pbar is not in the global catalogue
pbarcount is not in the global catalogue
pbarpos is not in the global catalogue
pickwin is not in the global catalogue
play is not in the global catalogue
printpage is not in the global catalogue
radio is not in the global catalogue
replcell is not in the global catalogue
replrow is not in the global catalogue
restoremsg is not in the global catalogue
rmdir is not in the global catalogue
rtftab is not in the global catalogue
scrollbar is not in the global catalogue
se is not in the global catalogue
se.s is not in the global catalogue
selnode is not in the global catalogue
selrow is not in the global catalogue
session is not in the global catalogue
setcheck is not in the global catalogue
setcode is not in the global catalogue
